SCIP version 8.0.3.5 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.1.3] [GitHash: 438792519e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 6.0.1.3       Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 713be0fe]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

srr/relaxation = TRUE

read problem <instances/bin018_070_028.srr>
============

Original problem: 
original problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 170 constraints
    170 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   922k |   0 |   1 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1421 |     - |  7037k |   0 |1598 | 170 | 170 |   0 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
r 0.8s|     1 |     0 |  6251 |     - |simplero|   0 |2703 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.457618e+01 |    Inf | unknown
r 0.8s|     1 |     0 |  6324 |     - |simplero|   0 |2720 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.346697e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6480 |     - |simplero|   0 |2737 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 6.082007e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6673 |     - |simplero|   0 |2754 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.808802e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  6893 |     - |simplero|   0 |2771 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.450741e+01 |    Inf | unknown
r 0.9s|     1 |     0 |  7054 |     - |simplero|   0 |2788 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 5.262350e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7330 |     - |simplero|   0 |2805 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.908165e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7550 |     - |simplero|   0 |2822 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.525152e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7663 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.297430e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7749 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.232646e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7758 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.231503e+01 |    Inf | unknown
r 1.0s|     1 |     0 |  7759 |     - |simplero|   0 |2839 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 4.231405e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  7990 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.878394e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.1s|     1 |     0 |  8010 |     - |simplero|   0 |2856 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.875651e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8118 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.605539e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8246 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.448479e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8290 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.434448e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8309 |     - |simplero|   0 |2873 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.432861e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8469 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.243257e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8547 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.210245e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8551 |     - |simplero|   0 |2890 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 3.210114e+01 |    Inf | unknown
r 1.1s|     1 |     0 |  8695 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.983520e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8765 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.931744e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8795 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.927243e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8796 |     - |simplero|   0 |2907 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.927200e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  8971 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.693985e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9028 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.670633e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9067 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.662715e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 |  9068 |     - |simplero|   0 |2924 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.662714e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9226 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.476219e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9268 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.453812e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9274 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.453654e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9276 |     - |simplero|   0 |2941 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.453631e+01 |    Inf | unknown
r 1.2s|     1 |     0 |  9352 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.368233e+01 |    Inf | unknown
  1.3s|     1 |     0 |  9412 |     - |    15M |   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.368233e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9412 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.338139e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9453 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.322578e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9459 |     - |simplero|   0 |2958 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.322421e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9569 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.206800e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9592 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.198685e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9595 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.198599e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9597 |     - |simplero|   0 |2975 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.198520e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9730 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.098669e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.3s|     1 |     0 |  9776 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.080419e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9787 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.079794e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9793 |     - |simplero|   0 |2992 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 2.079506e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9904 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.976280e+01 |    Inf | unknown
r 1.3s|     1 |     0 |  9954 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.956241e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9980 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.953163e+01 |    Inf | unknown
r 1.4s|     1 |     0 |  9985 |     - |simplero|   0 |3009 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.953092e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10156 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.769411e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10200 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.757028e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10233 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.751899e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10234 |     - |simplero|   0 |3026 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.751899e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10330 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.684464e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10333 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.684341e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10334 |     - |simplero|   0 |3043 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.684323e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10416 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.629091e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.4s|     1 |     0 | 10471 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.615539e+01 |    Inf | unknown
r 1.4s|     1 |     0 | 10495 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.608958e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10497 |     - |simplero|   0 |3060 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.608929e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10619 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.531569e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10623 |     - |simplero|   0 |3077 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.531408e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10745 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.426571e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10776 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.417819e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10787 |     - |simplero|   0 |3094 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.415721e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10925 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.330218e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 10958 |     - |simplero|   0 |3111 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.324548e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11086 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.266979e+01 |    Inf | unknown
r 1.5s|     1 |     0 | 11100 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.265613e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11113 |     - |simplero|   0 |3128 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.265349e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11211 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.176028e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11242 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.170263e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.6s|     1 |     0 | 11249 |     - |simplero|   0 |3145 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.169669e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11328 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.114015e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11347 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.109901e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11354 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.109724e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11356 |     - |simplero|   0 |3162 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.109717e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11473 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.041806e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11511 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.031207e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11545 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.024991e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11555 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.024771e+01 |    Inf | unknown
r 1.6s|     1 |     0 | 11563 |     - |simplero|   0 |3179 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 1.024661e+01 |    Inf | unknown
r 1.7s|     1 |     0 | 11676 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.266660e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11743 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.045030e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11752 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.044323e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11755 |     - |simplero|   0 |3196 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 9.044308e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11839 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.701563e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.7s|     1 |     0 | 11886 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.485045e+00 |    Inf | unknown
r 1.7s|     1 |     0 | 11916 |     - |simplero|   0 |3213 | 170 | 170 |   0 |  0 |   0 |   0 |      --      | 8.462842e+00 |    Inf | unknown
